Id,Sentiment,tokens
1,positive,"['boikot', 'provider', 'guna', 'produk', 'bangsa', 'sendiri', 'provider']"
2,positive,"['sakti', 'balik', 'alhamdulillah', 'provider']"
3,negative,"['selamat', 'pagi', 'provider', 'bantu', 'di', 'kamar', 'sinyal', 'hilang', 'panggil', 'darurat']"
4,negative,"['dear', 'provider', 'akhir', 'jaring', 'data', 'lot', 'banget', 'padahal']"
5,negative,"['selamat', 'malam', 'dusta', 'provider']"
6,negative,"['tembak', 'paket', 'produk', 'ganggu', 'provider']"
7,positive,"['provider', 'aku', 'pakai', 'provider', 'paket', 'produk', 'nya', 'udah', 'off', 'ganti', 'paket', 'produk', 'yg', 'gratis', 'youtube', 'senang', 'banget', 'provider']"
8,negative,"['provider', 'tak', 'lagi', 'kamus', 'perhapean', 'boikotprovider']"
9,negative,"['keluh', 'gak', 'tanggap', 'bikin', 'emosi', 'aja', 'pulsa', 'curi', 'terus', 'soak', 'deh', 'masa', 'hari', 'pulsa', 'kurang', 'hari']"
10,negative,"['bilboard', 'iklan', 'provider', 'kok', 'pesan', 'sembunyi', 'boikotprovider', 'ramadhan']"
11,negative,"['provider', 'mampus', 'bulan', 'puasa', 'subuh', 'mau', 'sahur', 'cek', 'pulsa', 'sedot', 'terus', 'sekarang', 'sisa', 'ribu', 'provider', 'baca']"
12,negative,"['pernah', 'coba', 'pakai', 'provider', 'parah', 'koneksi']"
13,negative,"['tuju', 'silah', 'boikot', 'langgan', 'provider', 'dukung', 'hrs']"
14,negative,"['bela', 'bain', 'daftarin', 'kartu', 'tunggu', 'jam', 'siang', 'puasa', 'rumah', 'sinyal', 'gnya', 'gak', 'ada', 'kota', 'provider']"
15,negative,"['provider', 'data', 'kok', 'sering', 'hilang', 'provider']"
16,negative,"['internetlelet', 'provider', 'ga', 'sesuai', 'iklan']"
17,positive,"['provider', 'provider', 'kangen', 'nih', 'kirim', 'pos', 'marchandes', 'nya', 'provider', 'langsung', 'pak', 'pos', 'nya']"
18,negative,"['kata', 'mbps', 'kecepatanya', 'cuma', 'kbps', 'kuota', 'full', 'ga', 'buka', 'google', 'udah', 'bikin', 'nguras', 'uang', 'baterai']"
19,negative,"['kuota', 'internet', 'provider', 'banyak', 'koneksi', 'internetnya', 'lambat', 'banget', 'produk', 'provider', 'lte']"
20,negative,"['ampun', 'sinyal', 'provider', 'lot', 'siput', 'acara', 'live', 'streaming', 'jadi', 'ganggu', 'mundur', 'terus', 'provider']"
21,negative,"['jaring', 'provider', 'nabire', 'bagus', 'hanya', 'berita', 'hoax', 'hoax', 'provider']"
22,negative,"['makin', 'jelek', 'jaring', 'takalar', 'provider']"
23,positive,"['jadi', 'stabil', 'sini', 'provider']"
24,positive,"['cug', 'provider', 'community', 'sangat', 'cocok', 'buat', 'komunikasi', 'antar', 'keluarga', 'rekan', 'bisnis', 'kerja', 'sekolah', 'kampus', 'hubung', 'jarak']"
25,negative,"['provider', 'provider', 'kualitas', 'provider', 'provider', 'ganggu', 'trouble', 'mahal', 'hari', 'useless']"
26,negative,"['provider', 'produk', 'sinyal', 'tai']"
27,negative,"['jaring', 'internet', 'provider', 'sumba', 'timur', 'parah']"
28,negative,"['ajaib', 'kuota', 'hilang', 'usage', 'beri', 'bahkan', 'bukti', 'guna', 'lebih', 'batas']"
29,negative,"['tahun', 'tahun', 'pakai', 'provider', 'masa', 'aktif', 'sering', 'bayar', 'dapat', 'layan', 'muas']"
30,negative,"['cepat', 'banget', 'data', 'provider', 'habis']"
31,negative,"['apa', 'gak', 'kurang', 'tolol', 'nama', 'provider', 'provider', 'gak', 'urus', 'sama', 'semua', 'chat', 'app']"
32,negative,"['mungkin', 'provider', 'benar', 'arti', 'tinggal', 'whatsappnotsave']"
33,positive,"['hore', 'akhir', 'sinyal', 'provider', 'sambu']"
34,positive,"['alhamdulilah', 'kunjung', 'vendor', 'mitra', 'provider', 'klinikkumsda']"
35,negative,"['lambat', 'ikut', 'produk', 'jelas', 'jaring', 'provider', 'lot']"
36,negative,"['provider', 'tega', 'sampai', 'pesan', 'kok', 'suka', 'telat', 'bikin', 'baper']"
37,negative,"['jaring', 'cepat', 'provider']"
38,negative,"['paket', 'extra', 'combo', 'kok', 'lot', 'provider']"
39,negative,"['masa', 'buka', 'facebook', 'aja', 'gak', 'provider']"
