Id,Sentiment,Text Tweet,processed_text,tokens_str
1,positive,<USER_MENTION> #BOIKOT_<PROVIDER_NAME> Gunakan Produk Bangsa Sendiri <PROVIDER_NAME>,boikot provider guna produk bangsa sendiri provider,boikot provider guna produk bangsa sendiri provider
2,positive,"Saktinya balik lagi, alhamdulillah :v <PROVIDER_NAME>",sakti balik alhamdulillah v provider,sakti balik alhamdulillah provider
3,negative,Selamat pagi <PROVIDER_NAME>  bisa bantu kenapa di dalam kamar sinyal 4G hilang yang 1 lagi panggilan darurat saja  <URL>,selamat pagi provider bantu di kamar sinyal g hilang panggil darurat,selamat pagi provider bantu di kamar sinyal hilang panggil darurat
4,negative,Dear <PROVIDER_NAME> akhir2 ini jaringan data lemot banget padahal H+ !!!!,dear provider akhir jaring data lot banget padahal h,dear provider akhir jaring data lot banget padahal
5,negative,Selamat malam PENDUSTA <PROVIDER_NAME> ,selamat malam dusta provider,selamat malam dusta provider
6,negative,Untuk penembakan paket dari <PRODUCT_NAME> masih gangguan ya <PROVIDER_NAME>,tembak paket produk ganggu provider,tembak paket produk ganggu provider
7,positive,"<PROVIDER_NAME>  aku pakai <PROVIDER_NAME>, paket <PRODUCT_NAME> nya udah off tapi gantinya ada paket <PRODUCT_NAME> yg bisa gratisan youtube, senang banget <PROVIDER_NAME>",provider aku pakai provider paket produk nya udah off ganti paket produk yg gratis youtube senang banget provider,provider aku pakai provider paket produk nya udah off ganti paket produk yg gratis youtube senang banget provider
8,negative,RT <USER_MENTION>: <PROVIDER_NAME> tak ada lagi dalam kamus perhapean saya. #Boikot<PROVIDER_NAME> <URL>,provider tak lagi kamus perhapean boikotprovider,provider tak lagi kamus perhapean boikotprovider
9,negative,keluhan gak ditanggapi. bikin emosi aja. pulsaku dicuri terus. soak deh. masa setiap hari pulsa berkurang 1500-2100 bisa 2-3*/hari,keluh gak tanggap bikin emosi aja pulsa curi terus soak deh masa hari pulsa kurang hari,keluh gak tanggap bikin emosi aja pulsa curi terus soak deh masa hari pulsa kurang hari
10,negative,#Bilboard iklan <PROVIDER_NAME> kok ada pesan tersembunyi? #Boikot<PROVIDER_NAME> #Ramadhan <URL>,bilboard iklan provider kok pesan sembunyi boikotprovider ramadhan,bilboard iklan provider kok pesan sembunyi boikotprovider ramadhan
11,negative,"<PROVIDER_NAME> mampus!!!!! bulan puasa, subuh2 mau sahur cek pulsa tersedot terus. dan sekarang sisa 30 ribu <PROVIDER_NAME> Tolong dibaca!!!",provider mampus bulan puasa subuh mau sahur cek pulsa sedot terus sekarang sisa ribu provider baca,provider mampus bulan puasa subuh mau sahur cek pulsa sedot terus sekarang sisa ribu provider baca
12,negative,<USER_MENTION> Pernah coba pakai <PROVIDER_NAME> tapi parah koneksinya ,pernah coba pakai provider parah koneksi,pernah coba pakai provider parah koneksi
13,negative,"Setuju, <USER_MENTION> silahkan boikot saja pelanggan <PROVIDER_NAME> pendukung #HRS <URL>",tuju silah boikot langgan provider dukung hrs,tuju silah boikot langgan provider dukung hrs
14,negative,"Dibela belain daftarin kartu 4G tunggu sejam siang2 sambil puasa, sampai rumah sinyal 4Gnya gak ada, adanya di kota!, <PROVIDER_NAME>",bela bain daftarin kartu g tunggu jam siang puasa rumah sinyal gnya gak ada kota provider,bela bain daftarin kartu tunggu jam siang puasa rumah sinyal gnya gak ada kota provider
15,negative,<PROVIDER_NAME> datanya kok sering hilang <PROVIDER_NAME>,provider data kok sering hilang provider,provider data kok sering hilang provider
16,negative,#internetlelet  <PROVIDER_NAME> ga sesuai iklan ,internetlelet provider ga sesuai iklan,internetlelet provider ga sesuai iklan
17,positive,<PROVIDER_NAME> <PROVIDER_NAME> kangen nih dapat kiriman pos marchandes nya <PROVIDER_NAME> langsung dari pak pos nya ,provider provider kangen nih kirim pos marchandes nya provider langsung pak pos nya,provider provider kangen nih kirim pos marchandes nya provider langsung pak pos nya
18,negative,"yang katanya 150MBPS kecepatanya cuma 3kbps, kuota full. Ga bisa buka google? Udah bikin nguras uang dan baterai… <URL>",kata mbps kecepatanya cuma kbps kuota full ga buka google udah bikin nguras uang baterai,kata mbps kecepatanya cuma kbps kuota full ga buka google udah bikin nguras uang baterai
19,negative,kuota #internet <PROVIDER_NAME> masih banyak tapi koneksi internetnya LAMBAT BANGET! #<PRODUCT_NAME> <PROVIDER_NAME> #4G #lte… <URL>,kuota internet provider banyak koneksi internetnya lambat banget produk provider g lte,kuota internet provider banyak koneksi internetnya lambat banget produk provider lte
20,negative,Ampun... Sinyal 4G <PROVIDER_NAME> lemot seperti siput. Acara live streaming jadi terganggu. Mundur terus <PROVIDER_NAME>,ampun sinyal g provider lot siput acara live streaming jadi ganggu mundur terus provider,ampun sinyal provider lot siput acara live streaming jadi ganggu mundur terus provider
21,negative,Jaringan <PROVIDER_NAME> di Nabire bagus? Itu hanya berita HOAX #HOAX <PROVIDER_NAME>,jaring provider nabire bagus hanya berita hoax hoax provider,jaring provider nabire bagus hanya berita hoax hoax provider
22,negative,Makin jelek jaringan di takalar <PROVIDER_NAME>,makin jelek jaring takalar provider,makin jelek jaring takalar provider
23,positive,Jadi stabil disini. <PROVIDER_NAME> <URL>,jadi stabil sini provider,jadi stabil sini provider
24,positive,#CUG <PROVIDER_NAME> #Community Sangat Cocok Buat Komunikasi Antar :. - Keluarga. - Rekan Bisnis / Kerja. - Sekolah / Kampus. - Hubungan Jarak.,cug provider community sangat cocok buat komunikasi antar keluarga rekan bisnis kerja sekolah kampus hubung jarak,cug provider community sangat cocok buat komunikasi antar keluarga rekan bisnis kerja sekolah kampus hubung jarak
25,negative,<PROVIDER_NAME> <PROVIDER_NAME> ini kualitas provider <PROVIDER_NAME> gangguan trouble mahal berhari2 #useless4g <URL>,provider provider kualitas provider provider ganggu trouble mahal hari useless g,provider provider kualitas provider provider ganggu trouble mahal hari useless
26,negative,<PROVIDER_NAME> <PRODUCT_NAME> sinyalnya tai...,provider produk sinyal tai,provider produk sinyal tai
27,negative,Jaringan internet <PROVIDER_NAME> di sumba timur parah....,jaring internet provider sumba timur parah,jaring internet provider sumba timur parah
28,negative,"Dengan ajaib kuota hilang, usage diberikan bahkan bukti penggunaan tidak melebihi batas. <URL>",ajaib kuota hilang usage beri bahkan bukti guna lebih batas,ajaib kuota hilang usage beri bahkan bukti guna lebih batas
29,negative,"Bertahun tahun pakai <PROVIDER_NAME>. Masa aktif sampai 2018 karena seringnya ""bayar"" untuk dapat pelayanan yang memuaskan",tahun tahun pakai provider masa aktif sering bayar dapat layan muas,tahun tahun pakai provider masa aktif sering bayar dapat layan muas
30,negative,cepat banget data <PROVIDER_NAME> habis <URL>,cepat banget data provider habis,cepat banget data provider habis
31,negative,<USER_MENTION>: Apa gak kurang tolol namanya. <PROVIDER_NAME> provider gak ada urusan sama semua Chat App! ,apa gak kurang tolol nama provider provider gak urus sama semua chat app,apa gak kurang tolol nama provider provider gak urus sama semua chat app
32,negative,"mungkin <PROVIDER_NAME> benar, berarti tinggal #whatsappNotSave <URL>",mungkin provider benar arti tinggal whatsappnotsave,mungkin provider benar arti tinggal whatsappnotsave
33,positive,"Hore,,, Akhirnya ada sinyal 4G <PROVIDER_NAME> di Sambu",hore akhir sinyal g provider sambu,hore akhir sinyal provider sambu
34,positive,Alhamdulilah dikunjungi para vendor mitra <PROVIDER_NAME> ke #klinikKUMSda… <URL>,alhamdulilah kunjung vendor mitra provider klinikkumsda,alhamdulilah kunjung vendor mitra provider klinikkumsda
